MODULE common-1-1 { platform=[JVM, JS, Native]; root=common-1-1 }
MODULE common-1-2 { platform=[JVM, JS, Native]; root=common-1-2 }
MODULE common-1-3 { platform=[JVM, JS, Native]; root=common-1-3 }

MODULE common-2-1 { platform=[JVM, JS, Native]; root=common-2-1 }
MODULE common-2-2 { platform=[JVM, JS, Native]; root=common-2-2 }
MODULE common-2-3 { platform=[JVM, JS, Native]; root=common-2-3 }

MODULE common-3-1 { platform=[JVM, JS, Native]; root=common-3-1 }

MODULE jvm { platform=[JVM]; root=jvm }
MODULE js { platform=[JS]; root=js }
MODULE native { platform=[Native]; root=native }

common-2-1 -> common-1-1 { kind=EXPECTED_BY }
common-2-1 -> common-1-2 { kind=EXPECTED_BY }
common-2-1 -> common-1-3 { kind=EXPECTED_BY }
common-2-2 -> common-1-1 { kind=EXPECTED_BY }
common-3-1 -> common-2-2 { kind=EXPECTED_BY }

jvm -> common-2-1 { kind=EXPECTED_BY }
jvm -> common-3-1 { kind=EXPECTED_BY }

js -> common-1-3 { kind=EXPECTED_BY }
js -> common-2-2 { kind=EXPECTED_BY }
js -> common-2-3 { kind=EXPECTED_BY }

native -> common-1-1 { kind=EXPECTED_BY }
native -> common-1-3 { kind=EXPECTED_BY }
native -> common-2-3 { kind=EXPECTED_BY }

jvm -> STDLIB_JVM { kind=DEPENDENCY }
js -> STDLIB_JS { kind=DEPENDENCY }
